Stock,Symbol,Shares Held
Novo-nordisk a/s ads,NVO,18383971.0
Tesla inc,TSLA,1555375.0
Kroger co.,KR,16427510.0
Gilead sciences inc.,GILD,15492116.0
Verisign inc.,VRSN,4016590.0
Apple inc,AAPL,4504192.0
Advanced micro devices inc,AMD,7107290.0
Atlassian corp plc,TEAM,2643920.0
Zoom video communications inc,ZM,6449306.0
Amazon.com inc.,AMZN,4141100.0
Meta platforms inc,META,3001000.0
Hershey company (the),HSY,3060267.0
Moderna inc,MRNA,3818180.0
Franco-nevada corp,FNV,4073503.0
Alphabet inc. class a,GOOGL,227648.0
Mcdonalds corp.,MCD,2531400.0
Molina healthcare inc,MOH,1813615.0
Airbnb  inc.,ABNB,3403767.0
Home depot  inc. (the),HD,1882619.0
Monster beverage corp.,MNST,7028060.0
Verizon communications (bell atlantic corp.),VZ,10604493.0
Exxonmobil corp. (standard oil of new jersey),XOM,6444764.0
United therapeutics corp,UTHR,2765213.0
Abiomed inc,ABMD,1414200.0
Vodafone group plc sponsored adr,VOD,27537932.0
Vertex pharmaceuticals  inc.,VRTX,1707368.0
Glaxosmithkline plc adr,GSK,10011921.0
Colgate-palmolive co.,CL,5688786.0
Dominos pizza inc,DPZ,1040825.0
Merck & co,MRK,5099334.0
Wells fargo & co.  (northwest bancorporation),WFC,8390611.0
Exelixis inc,EXEL,16862278.0
Alphabet inc. class c,GOOG,134985.0
National grid plc adr,NGG,4874077.0
Incyte corporation,INCY,4697633.0
Abbott laboratories,ABT,3140866.0
Target corp.,TGT,1672320.0
Roku inc,ROKU,2808100.0
Pepsico inc. (loft  inc.),PEP,1958643.0
Lowes companies  inc.,LOW,1586400.0
Fortinet inc,FTNT,4688945.0
Alcoa corp,AA,3539596.0
Coca cola co.,KO,5052156.0
Pfizer  inc.,PFE,6011941.0
Icon plc ads,ICLR,1276958.0
Astrazeneca plc,AZN,4561828.0
General mills co.,GIS,4431688.0
Novartis ag ads,NVS,3381170.0
Zim integrated shipping services ltd,ZIM,4062538.0
Charter communications inc,CHTR,541400.0
Pinterest inc,PINS,11515600.0
Activision blizzard inc,ATVI,3515598.0
Bank of america corp. (north carolina national bank),BAC,6800366.0
Union pacific corp.,UNP,1018299.0
Qualcomm inc.,QCOM,1789760.0
F5 networks inc,FFIV,1256562.0
Cboe global markets inc,CBOE,2274724.0
Petroleo brasileiro sa (petrobras) adr,PBR,16782600.0
Philip morris international inc,PM,2632467.0
Herbalife nutrition ltd,HLF,8118864.0
Carrier global corp.,CARR,5306931.0
Danaher corp.,DHR,818436.0
Csx corp,CSX,6378400.0
Jazz pharmaceuticals plc,JAZZ,1517309.0
Procter & gamble co. (oh) (1905),PG,1505318.0
Barrick gold corp,GOLD,9355036.0
Comcast corp.  class a,CMCSA,4754976.0
Cerner corp.,CERN,2367304.0
Eqt corporation (equitable gas co.),EQT,6424264.0
Biogen inc,BIIB,1044207.0
Horizon therapeutics plc,HZNP,2025766.0
Roblox corp. class a,RBLX,4437282.0
3m co. (minnesota mining & manufacturing),MMM,1356600.0
Coinbase global inc,COIN,1052000.0
Altria group  inc. (philip morris),MO,3771516.0
Regeneron pharmaceuticals inc.,REGN,279862.0
Agnico-eagle mines  ltd,AEM,3177087.0
Bristol-myers squibb co,BMY,2633332.0
Twilio inc,TWLO,1163695.0
Dropbox inc,DBX,8209733.0
Mondelez international inc. (kraft foods),MDLZ,3035298.0
Starbucks corp.,SBUX,2091567.0
Sprouts farmers market inc,SFM,5898332.0
Clorox co.,CLX,1355130.0
Blackrock inc. class a,BLK,245400.0
First republic bank (ca),FRC,1151300.0
Duke energy corp.,DUK,1662282.0
Fortis inc,FTS,3674861.0
Linde plc (praxair inc.),LIN,558500.0
National beverage corp,FIZZ,4093544.0
Phillips 66,PSX,2053650.0
Snowflake  inc.,SNOW,770300.0
Corcept therapeutics inc,CORT,7770516.0
Zoetis  inc.,ZTS,922274.0
Virtu financial inc,VIRT,4632407.0
Palantir technologies inc.,PLTR,12514847.0
Air products & chemicals inc,APD,680700.0
Rogers communications inc. class b (nyse),RCI,2970869.0
Zscaler inc,ZS,697800.0
Keurig dr pepper inc,KDP,4430761.0
Agilent technologies inc,A,1242600.0
Lockheed martin corp.,LMT,369500.0
Cloudflare inc,NET,1339500.0
Ecolab inc.,ECL,904997.0
United parcel service  inc. class b,UPS,725500.0
Jpmorgan chase & co. (chemical bank),JPM,1140386.0
Visa inc,V,700100.0
Chunghwa telecom co. ltd adr,CHT,3491869.0
Quest diagnostics  inc.,DGX,1131900.0
Flowers foods,FLO,5999785.0
Abbvie inc,ABBV,923303.0
Newmont mining corp. (holding co.),NEM,1875675.0
Cable one inc,CABO,101700.0
Campbell soup co.,CPB,3306268.0
B2gold corp,BTG,32070755.0
Corvel corp.,CRVL,867510.0
Public storage  inc.,PSA,374314.0
Kinross gold corp. adr,KGC,24604758.0
Cogent communications group inc,CCOI,2164356.0
Allison transmission holdings inc,ALSN,3651319.0
New york times co. class a,NYT,3124642.0
Hormel foods corp.,HRL,2764663.0
Pacira biosciences inc,PCRX,1860997.0
P.t. telekomunikasi indonesia adr,TLK,4433614.0
Valero energy corp.,VLO,1374688.0
Shell plc,SHEL,2468486.0
Kkr & co. inc,KKR,2316350.0
Boeing company,BA,707200.0
Chevron corp. (standard oil of california),CVX,825820.0
Petroleo brasileiro sa petrobras class a adr,PBR.A,9539000.0
Wheaton precious metals corp,WPM,2787718.0
Firstservice corp,FSV,909980.0
Wec energy group (wisconsin electric power),WEC,1320077.0
Medifast inc,MED,771310.0
Smucker (j.m.) co.,SJM,953976.0
Alkermes plc.,ALKS,4868013.0
Nu skin enterprises inc. class a,NUS,2670996.0
Cheniere energy inc,LNG,917448.0
Ubiquiti inc,UI,426682.0
Commvault systems inc,CVLT,1823687.0
Cbre group inc common stock class a,CBRE,1320100.0
Oreilly automotive inc.,ORLY,176294.0
Neurocrine biosciences inc.,NBIX,1280123.0
Southern co.,SO,1651211.0
Itau unibnco adr,ITUB,20872374.0
Cosan sa,CSAN,5934882.0
Inmode ltd,INMD,3181662.0
Walmart inc,WMT,788552.0
Msci inc,MSCI,233021.0
Garmin ltd,GRMN,987042.0
Tjx companies inc.,TJX,1921900.0
Kellogg co.,K,1794111.0
Li auto inc. ads,LI,4473700.0
Coupa software inc,COUP,1128200.0
Nio inc,NIO,5401600.0
Gold fields ltd adr,GFI,7350784.0
Morningstar inc,MORN,415570.0
Usana health sciences inc.,USNA,1424263.0
Schlumberger ltd.,SLB,2736004.0
Docusign inc,DOCU,1042900.0
Tyson foods  inc.,TSN,1242457.0
Grupo aeroportuario del pacifico  s.a.b de c.v. adr,PAC,690400.0
Baxter international inc.,BAX,1434000.0
China petroleum & chemical corp. sponsored adr,SNP,2213544.0
Nova measuring instruments ltd,NVMI,999786.0
Workiva inc,WK,917700.0
General electric co,GE,1179957.0
Norfolk southern corp.,NSC,377500.0
Colliers international group inc,CIGI,821800.0
Dr. reddys laboratories ltd adr,RDY,1912238.0
Bio-rad laboratories inc class a,BIO,187800.0
Philippine long distance telephone co adr,PHI,2999461.0
Snap inc class a,SNAP,2913800.0
Murphy usa inc,MUSA,523400.0
Illumina inc,ILMN,298318.0
Twitter inc,TWTR,2683196.0
General motors co,GM,2368500.0
Costco co.,COST,179500.0
Nokia corp. adr class a adr,NOK,18786680.0
Expeditors international of washington inc,EXPD,990616.0
Yamana gold inc.,AUY,18245781.0
Xylem inc,XYL,1183400.0
Innoviva inc,INVA,5213633.0
Sanderson farms  inc.,SAFM,536618.0
Vector group ltd. (liggett group inc. - brooke group ltd.),VGR,8355263.0
Shaw communications inc class b,SJR,3230639.0
Laboratory corp of america holdings,LH,380005.0
Chubb limited,CB,468399.0
Hologic inc.,HOLX,1300461.0
Simon property group  inc.,SPG,756005.0
Nomad foods ltd,NOMD,4380779.0
Te connectivity ltd,TEL,754745.0
Trane technologies plc,TT,642268.0
Ryanair holdings adr,RYAAY,1124851.0
Camden property trust,CPT,587800.0
Hsbc holdings plc adr,HSBC,2805243.0
Premier inc,PINC,2677389.0
Marriott international inc/md,MAR,530416.0
Nasdaq inc,NDAQ,519600.0
Macys inc,M,3796764.0
Papa johns international inc.,PZZA,878168.0
Amgen  inc.,AMGN,379545.0
Illinois tool works inc,ITW,436800.0
Telus corp. non-voting shares,TU,3490166.0
Corning inc.,GLW,2441600.0
Mp materials corp,MP,1568700.0
Blackstone group inc,BX,708200.0
Valvoline inc,VVV,2838824.0
Public service enterprise group inc,PEG,1247000.0
Coca-cola femsa  s.a.b. de c.v. adr,KOF,1584905.0
Crowdstrike holdings inc,CRWD,382200.0
Walgreens boots alliance inc.,WBA,1910000.0
Shutterstock inc,SSTK,909501.0
Bath & body works inc (l brands),BBWI,1765333.0
Asml holding nv (adr),ASML,125525.0
V.f. corp. (vanity fair mills inc.),VFC,1473900.0
Pinduoduo inc,PDD,2087700.0
At&t inc. (southwestern bell - sbc corp.),T,4689457.06
Mid-america apartment communities  inc.,MAA,398749.0
Ringcentral inc,RNG,712400.0
Old dominion freight line inc,ODFL,277741.0
Liberty global plc class a,LBTYA,3250852.0
Eog resources inc,EOG,681800.0
Rio tinto plc (nyse) adr,RIO,1008100.0
Bp plc adr (british petroleum),BP,2730769.0
Tfs financial corp,TFSL,4815802.0
Crown castle international corp,CCI,430898.0
Copart inc.,CPRT,631744.0
Extra space storage  inc.,EXR,385000.0
Booking holdings inc. (priceline),BKNG,33699.0
Warrior met coal inc,HCC,2125379.0
Zebra technologies corp,ZBRA,190131.0
Cvs health corp. (melville shoe),CVS,774819.0
Aon plc,AON,240700.0
Tenaris sa ads adr,TS,2602828.0
Celanese corp,CE,547800.0
Teledyne technologies  inc.,TDY,165227.0
First solar inc,FSLR,931000.0
Royal gold inc,RGLD,550242.0
Casella waste systems inc,CWST,883801.0
Alamos gold inc,AGI,9177531.0
Independence realty trust inc,IRT,2896641.0
Star bulk carriers corp,SBLK,2576600.0
Penn national gaming inc.,PENN,1789038.0
Progressive corp.,PGR,663600.0
The trade desk inc class a,TTD,1082400.0
Antero resources corp,AR,2450300.0
Mercury general corp.,MCY,1359400.0
Bunge ltd. adr,BG,673600.0
Monolithic power systems inc,MPWR,153526.0
Dow inc,DOW,1166500.0
Conagra brands inc,CAG,2208499.0
Doordash  inc.,DASH,630200.0
U.s. silica holdings  inc.,SLCA,3957008.0
Marsh & mclennan companies  inc.,MMC,432101.0
Yum! brands  inc. (tricon global restaurants),YUM,617400.0
Electronic arts  inc.,EA,578064.0
Sturm  ruger & co.  inc.,RGR,1040776.0
Liberty global plc class c,LBTYK,2795520.0
Western digital corp,WDC,1451033.0
Occidental petroleum corp.,OXY,1267384.0
Modivcare inc,MODV,612299.0
Workday inc,WDAY,293771.0
Netapp inc.,NTAP,847022.0
Kinder morgan inc. (de),KMI,3700131.0
Okta inc,OKTA,458700.0
Halliburton co.,HAL,1818661.0
Wns (holdings) ltd adr,WNS,804000.0
S&p global inc. (mcgraw-hill inc.),SPGI,167022.0
Church & dwight co.  inc.,CHD,686453.0
Fomento economico mexicano s.a.b. de cv adr,FMX,820400.0
Dell technologies inc,DELL,1350877.0
Brookfield renewable corporation class a,BEPC,1541541.0
Owens & minor  inc (holding co.),OMI,1529950.0
Radware ltd.,RDWR,2068839.0
Cme group inc,CME,276589.0
Cal-maine foods inc,CALM,1182999.0
Chemed corporation,CHE,128500.0
Lennar corp. class a,LEN,800233.0
Uipath inc,PATH,2985730.0
Johnson controls international plc (tyco laboratories),JCI,967444.0
Otis worldwide corp,OTIS,823694.0
American electric power company inc,AEP,634000.0
Asana  inc.,ASAN,1577500.0
Csg systems international inc.,CSGS,985494.0
Medpace holdings inc,MEDP,380088.0
Calix inc,CALX,1447718.0
Paycom software inc,PAYC,177317.0
Synchrony financial,SYF,1757300.0
Digital realty trust  inc.,DLR,427683.0
Iamgold corp,IAG,17418600.0
Ambarella inc,AMBA,571100.0
Chesapeake energy corp,CHK,688120.0
Lyondellbasell industries nv,LYB,580900.0
Grupo televisa s.a. gdr,TV,5051857.0
Brady corp. class a,BRC,1276240.0
Hello group inc adr,MOMO,10199498.0
Progress software corp.,PRGS,1249781.0
Brookdale senior living inc.,BKD,8286002.0
Lancaster colony corp.,LANC,391363.0
Ametek inc.,AME,437150.0
Cms energy corp. (consumers power co.),CMS,831549.0
Service corp. international  inc.,SCI,882100.0
America movil s.a.b. de c.v. ads,AMX,2739475.0
Techtarget inc,TTGT,707600.0
Under armour inc,UAA,3378405.0
Royal bank of canada (nyse),RY,520293.0
Dollar tree inc.,DLTR,358103.0
Six flags entertainment corp.,SIX,1317100.0
Relx plc adr,RELX,1841500.0
Cadence design systems  inc.,CDNS,347100.0
Willis towers watson public limited co,WTW,240167.0
New york community bancorp,NYCB,5284225.0
Now inc,DNOW,5126979.0
Amn healthcare services inc,AMN,540800.0
Ceridian hcm holding inc,CDAY,822000.0
Peabody energy corp,BTU,2285243.0
Kearny financial corp,KRNY,4335785.0
Equinor asa,EQNR,1488123.0
Conocophillips (phillips petroleum),COP,555408.0
Mobile telesystems ojsc ads adr,MBT,20168324.0
Aflac inc.,AFL,859400.0
Adobe systems  inc.,ADBE,121433.0
Capitol federal financial inc,CFFN,5055137.0
T. rowe price group,TROW,363700.0
C3ai  inc.,AI,2412200.0
Keysight technologies inc,KEYS,346600.0
Pan american silver corp,PAAS,2002804.0
Ssr mining,SSRM,2509143.0
Arcelormittal s.a.  sponsored adr,MT,1702671.0
Titan international  inc.,TWI,3699440.0
Hartford financial services group,HIG,757100.0
Baidu inc adr,BIDU,409900.0
Nordstrom inc.,JWN,1988500.0
Evertec  inc.,EVTC,1310526.0
Costar group inc,CSGP,803780.0
Eldorado gold corp,EGO,4764869.0
Perdoceo education corp. (career education),PRDO,4649669.0
Olin corp. (mathieson chemical),OLN,1015700.0
Nvr inc,NVR,11870.0
Robinhood markets inc,HOOD,3922000.0
Zoominfo technologies inc.,ZI,886200.0
Invs real estate trust,CSR,538332.0
Trex company,TREX,804800.0
Geopark ltd,GPRK,3490431.0
Manulife financial corp,MFC,2439424.0
Gamestop corp.  class a,GME,306912.0
Open text corp.,OTEX,1201716.0
Chipmos technologies inc,IMOS,1429600.0
Ecopetrol s.a. adr,EC,2727430.0
Heidrick & struggles international inc,HSII,1270202.0
Albertsons companies  inc.,ACI,1508105.0
Packaging corp. of america,PKG,319800.0
Coty inc.,COTY,5552330.0
W d-40 co,WDFC,266938.0
Equity lifestyle properties inc,ELS,638864.0
Insulet corp,PODD,182900.0
Echostar corp.,SATS,1996804.0
Gladstone commercial corp,GOOD,2207120.0
National storage affiliates trust,NSA,771586.0
Pentair plc,PNR,892164.0
Skillz inc,SKLZ,16074900.0
Becton  dickinson and co.,BDX,185803.8
Builders firstsource inc,BLDR,745641.0
Johnson & johnson co.,JNJ,271200.0
Arthur j. gallagher & co inc,AJG,275000.0
Meridian bioscience inc,VIVO,1834764.0
Waste connections inc,WCN,340833.0
Newell brands inc,NWL,2212527.0
National bank holdings corp,NBHC,1167500.0
Amphenol corp. (1987),APH,622900.0
Zillow group inc class c,Z,951114.0
Teradyne inc,TER,393900.0
Dte energy co. (detroit edison),DTE,351470.0
Sm energy co,SM,1183200.0
Crescent point energy corp,CPG,6350887.0
Restaurant brands international inc,QSR,787687.0
Ebay inc.,EBAY,797290.0
Amc entertainment holdings inc,AMC,1843033.0
Golden ocean group limited,GOGL,3658689.0
Academy sports and outdoors  inc.,ASO,1147500.0
Varonis systems inc,VRNS,951000.0
Interdigital  inc.,IDCC,706467.0
Centennial resource development inc,CDEV,5560500.0
American airlines group inc,AAL,2454800.0
Seagate technology plc,STX,494393.0
Carriage services inc. class a,CSV,830500.0
Crispr therapeutics ag,CRSP,702300.0
Forrester research inc,FORR,776524.0
Host hotels& resorts inc,HST,2238065.0
Pam transportation services inc,PTSI,1245808.0
Enanta pharmaceuticals inc,ENTA,607100.0
New oriental education & tech group inc adr,EDU,37490100.0
Clearway energy inc class a,CWEN.A,1293629.0
Biontech se adr,BNTX,250419.0
Apollo global management inc,APO,688872.0
Cdw corp.,CDW,238598.0
Logitech international sa adr,LOGI,576963.0
Idt corp. class b,IDT,1248377.0
Healthcare realty trust inc,HR,1547600.0
Ipg photonics corp,IPGP,385300.0
Arch coal inc,ARCH,306600.0
Microstrategy inc.,MSTR,86300.0
Pnm resources  inc.,PNM,876656.0
Repligen corp.,RGEN,220816.0
Vistra energy corp,VST,1781440.0
Apartment income reit corp.,AIRC,773500.0
Kraft heinz co. (the),KHC,1048700.0
Datadog inc,DDOG,272700.0
Range resources corp.,RRC,1358483.0
Berkshire hathaway inc class a,BRK.A,78.0
Smith & wesson brands inc. (american outdoor brands),SWBI,2721377.0
Check point software technologies ltd,CHKP,297700.0
Grainger (w.w.) inc.,GWW,79700.0
Enova international inc,ENVA,1077643.0
Berkeley (w.r.) corp.,WRB,609348.0
Sba communications corp.,SBAC,117749.0
Clean harbors inc.,CLH,362733.0
Enbridge  inc. (interprovincial pipe line system - ipl energy),ENB,876110.0
Whirlpool corp. (de),WHR,233557.0
Cliffs natural resources inc.,CLF,1252359.0
Hanesbrands  inc.,HBI,2708900.0
Supernus pharmaceuticals inc,SUPN,1243522.0
Alpha metallurgical resources inc.,AMR,304115.0
Synopsys inc.,SNPS,119834.0
A10 networks inc,ATEN,2855060.0
Alexandria real estate equities  inc.,ARE,196000.0
Genmab a/s,GMAB,1088500.0
Koninklijke philips electronics nv adr,PHG,1283821.0
Ironwood pharmaceuticals inc,IRWD,3123053.0
