Stock,Symbol,Shares Held
Federal realty investment trust,FRT,321000.0
Ppl corp. (pennsylvania power & light),PPL,1371100.0
Saia inc,SAIA,160598.0
Frontdoor inc,FTDR,1311518.0
Sealed air corp.,SEE,583221.0
Equity commonwealth inc.,EQC,1378886.0
National healthcare corp,NHC,551087.0
Endo international plc,ENDP,16631661.0
Fiverr international ltd,FVRR,503000.0
Republic services inc.,RSG,288613.0
California resources corp.,CRC,853136.0
Spotify technology sa,SPOT,251400.0
Biomarin pharmaceutical inc,BMRN,491171.0
Getty realty corp.,GTY,1320581.0
Wayfair inc class a,W,339100.0
Costamare inc,CMRE,2187082.0
Idex corp.,IEX,194225.0
Liquidity services inc,LQDT,2174364.0
Oge energy corp. (oklahoma gas & electric),OGE,911943.0
Ritchie brothers auctioneers  inc.,RBA,620308.0
Xcel energy inc. (northern states power co. (mn)),XEL,504450.0
Allegion plc,ALLE,331500.0
Watsco inc.,WSO,119200.0
Vanda pharmaceuticals inc,VNDA,3208614.0
Masco corp.,MAS,710700.0
Embraer s.a. adr,ERJ,2869400.0
World wrestling entertainment inc,WWE,578900.0
Hasbro inc.,HAS,441100.0
Transocean ltd,RIG,7872028.0
Rex american resources corp.,REX,360705.0
Pembina pipeline corp,PBA,949212.0
Siteone landscape supply inc,SITE,220700.0
Intercontinental exchange inc,ICE,269633.0
Stoneco ltd,STNE,3034500.0
Balchem corp.,BCPC,259700.0
Clearway energy inc,CWEN,970622.0
Store capital corp,STOR,1211700.0
U.s. bancorp (first national bank of cincinnati),USB,666200.0
Winmark corp,WINA,160231.0
Fortune brands home & security inc,FBHS,472700.0
Emerson electric co.,EMR,357600.0
Nexpoint residential trust inc,NXRT,388213.0
Itt inc. (international telephone and telegraph),ITT,466100.0
Silicon laboratories inc,SLAB,232998.0
Travere therapeutics inc,TVTX,1357322.0
Stanley black & decker inc.,SWK,250162.0
Univar solutions inc,UNVR,1087802.0
Honda motor co ltd. adr (honda giken kogyo kabushiki kaisha) adr,HMC,1236698.0
Mandiant inc,MNDT,1564400.0
Bjs wholesale club holdings inc,BJ,516200.0
Ennis inc.,EBF,1889253.0
Spartannash co,SPTN,1055912.0
Banco de chile adr,BCH,1625054.0
Sun life financial inc,SLF,621600.0
American software inc. class a,AMSWA,1661203.0
Buckle inc,BKE,1047168.0
Carlyle group inc,CG,706400.0
Avalara inc,AVLR,346600.0
Quidel corp.,QDEL,305187.0
Brown-forman corp. class b,BF.B,510838.0
Technipfmc plc ordinary share (fmc technologies),FTI,4406900.0
Hecla mining co. (par $0.25),HL,5176465.0
Cenovus energy inc,CVE,2031494.0
Seaworld entertainment  inc.,SEAS,454600.0
Trimble navigation ltd.,TRMB,468144.0
Axis capital holdings ltd,AXS,557496.0
Expedia group inc,EXPE,172193.0
Imax corp,IMAX,1764200.0
Consolidated edison co. of new york inc. (consolidated gas co. of new york),ED,352668.0
Petrochina co ltd adr,PTR,660047.0
Yeti holdings inc,YETI,552400.0
Waterstone financial inc,WSBF,1710970.0
Encompass health corp,EHC,464600.0
Teladoc health inc,TDOC,457019.0
Burlington stores inc,BURL,180000.0
Cemex s.a. de c.v. series a (sponsored adr) adr,CX,6184793.0
Mccormick & co. non-voting shares,MKC,325800.0
Everest re group ltd.,RE,107800.0
Canon inc. adr,CAJ,1333207.0
Rexford industrial realty inc,REXR,434500.0
Waters corporation,WAT,104300.0
Hostess brands inc class a,TWNK,1474910.0
Maravai lifesciences holdings  inc.,MRVI,913200.0
The hackett group inc,HCKT,1394344.0
Mettler-toledo international  inc.,MTD,23400.0
Watts water technologies  inc.,WTS,230000.0
Dover corp.,DOV,204600.0
Pure storage inc,PSTG,897300.0
Monday.com ltd,MNDY,199100.0
Bank of montreal (nyse),BMO,266495.0
Cnx resources corporation,CNX,1513616.0
Nordson corporation,NDSN,137214.0
Chase corp.,CCF,358000.0
United microelectronics corp. adr,UMC,3410950.0
Stellantis nv,STLA,1896958.0
Surmodics  inc.,SRDX,685500.0
Fluor corp.,FLR,1075900.0
Myers industries inc.,MYE,1427097.0
Sohucom ltd ads,SOHU,1832355.0
Star peak energy transition corp,STEM,2761600.0
Veeva systems inc,VEEV,143100.0
Thomson reuters corp.,TRI,279260.0
Avery dennison corp.,AVY,174300.0
Ke holdings inc.,BEKE,2451294.0
Suzano papel e celulose sa,SUZ,2606838.0
Re/max holdings inc,RMAX,1089000.0
Iradimed corp,IRMD,673312.0
Smith (a.o.) corp.  class b,AOS,471900.0
Perion network ltd,PERI,1339543.0
Atrion corp.,ATRI,42200.0
Old republic international corp.,ORI,1153585.0
Stantec inc,STN,592700.0
Terex corp. (northwest engineering co.),TEX,833600.0
Haverty furniture companies  inc.,HVT,1083606.0
Lilly (eli) & co.,LLY,103700.0
Industrias bachoco s.a. de c.v. ads adr,IBA,634745.0
Mr cooper group inc,COOP,647899.0
News inc. class a,NWSA,1333500.0
Central garden & pet co. class a,CENTA,723124.0
Xpo logistics inc,XPO,404520.0
Chicos fas inc,CHS,6116300.0
Taro pharmaceutical industries ltd,TARO,678300.0
Cra international inc.,CRAI,347875.0
New gold inc. adr,NGD,16228345.0
Sprout social  inc.,SPT,363400.0
Ross stores inc. (de),ROST,321128.0
Unitil corp,UTL,579751.0
Macerich company (the),MAC,1842987.0
Regency centers corp,REG,403969.0
Arcbest corp,ARCB,357739.0
Weis markets inc,WMK,400736.0
City office reit inc,CIO,1618516.0
Takeda pharmaceutical co ltd,TAK,1993200.0
Tc energy corp,TRP,505710.0
Ituran location and control ltd,ITRN,1234700.0
Independent bank corp. (ma),INDB,347381.0
On semiconductor corp,ON,451096.0
Camtek ltd,CAMT,920840.0
Seaboard corp. (hathaway bakeries),SEB,6667.0
Patterson-uti energy inc,PTEN,1811121.0
Xpeng inc.,XPEV,1014700.0
Sjw group (san jose water co.),SJW,402000.0
Sitime corp,SITM,112800.0
Sap se adr,SAP,251500.0
Ufp technologies inc.,UFPT,420673.0
Iridium communications inc,IRDM,688699.0
Fubotv inc,FUBO,4225800.0
Transalta corp. adr,TAC,2670341.0
Hess corp,HES,258263.0
Bwx technologies inc,BWXT,513200.0
Nice ltd adr,NICE,126144.0
Evercore inc. class a,EVR,247800.0
Cgi inc,GIB,345700.0
Revolve group inc,RVLV,513600.0
Cf industries holdings inc,CF,267550.0
Quanex building products,NX,1310407.0
Stewart information services corp.,STC,453597.0
Granite real estate investment trusts,GRP.U,356100.0
Mdu resources group,MDU,1030450.0
Tenable holdings inc,TENB,473200.0
Brown & brown inc.,BRO,377700.0
Atlantica sustainable infrastr plc,AY,773255.0
Armada hoffler properties inc,AHH,1856809.0
Foot locker inc. (f. w. woolworth),FL,913900.0
Hca healthcare inc,HCA,108000.0
Knight transportation inc.,KNX,535327.0
Kimberly-clark corp.,KMB,217900.0
Archer-daniels-midland co.,ADM,297000.0
Nutanix inc,NTNX,997800.0
Universal display corp,OLED,160239.0
Manhattan associates  inc.,MANH,192560.0
Wix.com ltd,WIX,255500.0
Suncoke energy inc,SXC,2992768.0
Alexanders  inc.,ALX,103714.0
Pennymac financial services inc,PFSI,498800.0
Wsfs financial corp.,WSFS,568784.0
Landstar system inc,LSTR,175140.0
Western union co (the),WU,1407900.0
Bausch health companies,BHC,1153789.0
Blue owl cap class a,OWL,2078800.0
Box inc,BOX,906200.0
Douglas elliman inc,DOUG,3601923.0
Bce inc. (bell telephone of canada),BCE,473398.0
Sterling construction company  inc.,STRL,979272.0
Rocket companies  inc.,RKT,2357100.0
Organon & co,OGN,749185.0
Life storage inc,LSI,185400.0
Sociedad quimica y minera de chile s.a. class a adr,SQM,303900.0
Ballard power systems  inc.,BLDP,2232513.0
Magnite inc. (rubicon project inc.),MGNI,1964654.0
Gerdau sa adr,GGB,4028700.0
Collegium pharmaceutical inc,COLL,1270118.0
Live nation entertainment inc,LYV,219585.0
Roper technologies inc,ROP,54600.0
Plains gp holdings lp,PAGP,2229722.0
Ugi corp. (united gas improvement),UGI,710583.0
Verisk analytics inc,VRSK,119800.0
Atkore inc,ATKR,260000.0
Berkshire hathaway inc class b,BRK.B,72500.0
Model n  inc.,MODN,949398.0
Abcellera biologics inc.,ABCL,2617603.0
Ss&c technologies holdings inc,SSNC,338200.0
Gaming and leisure properties inc,GLPI,539330.0
Hudbay minerals inc,HBM,3223229.0
Jones lang lasalle inc,JLL,105689.0
American campus communities inc,ACC,451986.0
Orion engineered carbons s.a,OEC,1580801.0
Bigcommerce holdings  inc.,BIGC,1151000.0
Apache corp,APA,608191.0
Aclaris therapeutics inc,ACRS,1457578.0
Petmed express inc,PETS,972784.0
Avista corp. (washington water power co.),AVA,555322.0
Unum group  inc.,UNM,793400.0
Tucows inc,TCX,365851.0
One liberty properties  inc.,OLP,811007.0
Equifax inc.,EFX,105295.0
Endeavor group holdings  inc.,EDR,843300.0
Leggett & platt inc.,LEG,713700.0
Vanguard short-term inflation-protected securities index fund,VTIP,484908.0
Amerco inc,UHAL,41566.0
Targa resources inc,TRGP,328500.0
Vishay precision group inc,VPG,769673.0
Lsb industries inc,LXU,1132689.0
Mongodb inc,MDB,55700.0
Fox corp class a,FOXA,626192.0
Teck resources ltd,TECK,610576.0
Snap-on inc.,SNA,119900.0
Universal corp. (universal leaf tobacco),UVV,421011.0
Mattel inc.,MAT,1100600.0
First industrial realty trust  inc.,FR,394700.0
E.l.f. beauty inc,ELF,945900.0
Copa holdings s.a.,CPA,292028.0
Cornerstone building brands inc,CNR,1002348.0
Northfield bancorp inc,NFBK,1695151.0
Teva pharmaceutical industries ltd  adr,TEVA,2589163.0
Gartner  inc.,IT,81509.0
Lattice semconductor corp.,LSCC,397500.0
Companhia vale de rio doce s.a. adr,VALE,1209759.0
Tegna inc. (gannett co.),TGNA,1075800.0
Southside bancshares  inc.,SBSI,588846.0
Wendys co. (the),WEN,1091882.0
Kornit digital ltd,KRNT,290100.0
Primo water corp,PRMW,1678042.0
Cvr energy inc,CVI,935984.0
American national insurance co. (galveston  tx),ANAT,126351.0
Methanex corp,MEOH,434548.0
Mercantile bank corp.,MBWM,668513.0
Cubesmart,CUBE,454595.0
Huntsman corp,HUN,628000.0
Huntington ingalls industries inc,HII,117800.0
Grupo aero sureste sa ads,ASR,105983.0
Fti consulting  inc.,FCN,149300.0
Exp world holdings inc,EXPI,1106449.0
Lennox international  inc.,LII,90600.0
Canadian imperial bank of commerce (nyse),CM,383528.0
Ansys  inc.,ANSS,73029.0
Agco corp,AGCO,158600.0
Semtech corp,SMTC,333916.0
Jetblue airways corp,JBLU,1545600.0
Cinemark holdings inc,CNK,1334400.0
Sumitomo mitsui financial group inc. adr,SMFG,3652570.0
Dht holdings inc,DHT,3937819.0
Univest financial corp,UVSP,852769.0
Skyworks solutions  inc.,SWKS,170783.0
Exelon corp,EXC,477300.0
Middlesex water co,MSEX,215300.0
Kbr inc,KBR,413500.0
United states lime & minerals  inc.,USLM,194318.0
Ingles markets  inc class a,IMKTA,252858.0
Korn ferry,KFY,346700.0
Extreme networks inc.,EXTR,1839085.0
Reliance steel & aluminum co.,RS,122112.0
Tencent music entertainment group,TME,4596700.0
Knot offshore partners l.p.,KNOP,1321331.0
Sps commerce inc,SPSC,170203.0
Stifel financial corp,SF,327015.0
Heico corp.  class a,HEI.A,174577.0
Towne bank/portsmouth va,TOWN,739182.0
American eagle outfitters inc,AEO,1315263.0
Emcor group  inc.,EME,195500.0
Magnolia oil & gas corp class a,MGY,930900.0
Firstenergy corp.,FE,479667.0
Robert half international  inc.,RHI,191400.0
Ishares 0-5 year tips bond etf,STIP,208200.0
Xperi corp,XPER,1259943.0
Graco inc.,GGG,311400.0
Lincoln national corp.,LNC,332174.0
Jfrog ltd.,FROG,804300.0
Bread financial holdings inc,BFH,384942.0
Jefferies financial group inc. (talcott national - leucadia national),JEF,657289.0
Antero midstream corp,AM,1980382.0
Spdr bloomberg high yield bond etf,JNK,209900.0
Coterra energy inc,CTRA,796770.0
Five below inc,FIVE,135500.0
Pinnacle financial partners inc,PNFP,232496.0
Cutera inc,CUTR,309634.0
Vimeo inc,VMEO,1798000.0
Neophotonics corp,NPTN,1403857.0
Fastly inc,FSLY,1226800.0
Essex property trust  inc.,ESS,61526.0
Partner communications co ltd adr,PTNR,2576850.0
Stratasys ltd,SSYS,833432.0
Qcr holdings inc,QCRH,373600.0
Mohawk industries inc.,MHK,169800.0
Pbf energy inc,PBF,864700.0
Netease inc adr,NTES,234400.0
American public education inc,APEI,988293.0
Aurinia pharmaceuticals inc,AUPH,1694200.0
Great lakes dredge & dock corp.,GLDD,1491201.0
Infosys ltd adr,INFY,838100.0
Ferroglobe plc,GSM,2687794.0
Catchmark timber trust inc,CTT,2521067.0
Johnson outdoors  inc.  class a,JOUT,264900.0
Diamond hill investment group,DHIL,109881.0
Hewlett packard enterprise co,HPE,1229100.0
Skyline champion corp,SKY,373300.0
Sandstorm gold ltd,SAND,2529100.0
Western alliance bancorporation,WAL,245704.0
Pubmatic  inc.,PUBM,776900.0
Liberty braves group series c,BATRK,720619.0
Utah medical products  inc.,UTMD,223714.0
Columbia financial inc,CLBK,932432.0
Hometrust bancshares inc,HTBI,678709.0
Rayonier advanced materials inc,RYAM,3046316.0
Fortive corp,FTV,328300.0
Oasis petroleum inc,OAS,136000.0
Janus henderson group plc,JHG,567400.0
Banco santander chile adr,BSAC,879500.0
Schein (henry) inc.,HSIC,226912.0
Haynes international inc,HAYN,464100.0
Blucora inc,BCOR,1010900.0
Delta air lines inc.,DAL,498300.0
Atn international inc,ATNI,494400.0
W.p. carey inc,WPC,243800.0
Argan inc.,AGX,483299.0
Ziff davis inc,ZD,202500.0
Proassurance corp.,PRA,727500.0
Safe bulkers inc.,SB,4107086.0
Adtran inc,ADTN,1048473.0
Cardiovascular systems inc,CSII,853058.0
3d systems corp.,DDD,1152250.0
Shake shack inc,SHAK,282400.0
Ci financial corp,CIXX,1203100.0
Outfront media inc,OUT,671600.0
Westinghouse air brake technologies corp,WAB,198195.0
Invesco senior loan etf,BKLN,873700.0
Barrett business services inc,BBSI,245400.0
Barclays bank plc sponsored adr,BCS,2405686.0
Ambev s.a. adr,ABEV,5879931.0
Choice hotels international  inc.,CHH,133500.0
Kronos worldwide inc.,KRO,1218400.0
Alpha and omega semiconductor ltd,AOSL,345700.0
Thermo fisher scientific  inc.,TMO,31900.0
Knowles corp.,KN,874374.0
Dolby laboratories,DLB,240502.0
Autozone inc.,AZO,9200.0
Dentsply international inc. (1983),XRAY,381058.0
Wisdomtree dynamic currency hedged international quality dividend grow,RESD,372700.0
Affirm holdings inc,AFRM,404400.0
Hollysys automation technologies ltd,HOLI,1171670.0
Entravision communications corp. class a,EVC,2919095.0
Piper jaffray companies,PIPR,141795.0
Diodes inc.,DIOD,212651.0
Loews corp,L,285200.0
Telefonica brasil s.a.,VIV,1639900.0
Owl rock capital corp,ORCC,1246300.0
Silvercorp metals inc,SVM,5068096.0
Match group inc.,MTCH,168853.0
Interactive brokers group inc,IBKR,277300.0
Equinix inc,EQIX,24570.0
Taseko mines ltd,TGB,7913714.0
Pg&e corp. (pacific gas & electric),PCG,1509900.0
Ford motor co.,F,1060609.0
Vontier corp.,VNT,705300.0
Fox factory holding corp,FOXF,182793.0
Ollies bargain outlet holdings inc,OLLI,416200.0
Under armour inc cl c,UA,1145100.0
Great southern bancorp  inc.,GSBC,301600.0
Guidewire software  inc.,GWRE,187800.0
Tri pointe homes inc (de),TPH,883736.0
Ssga spdr gold shares,GLD,98100.0
Vaneck semiconductor etf,SMH,65625.0
Lithium americas corp,LAC,459200.0
Safety insurance group inc,SAFT,194300.0
Materion corp,MTRN,205507.0
Century aluminum co.,CENX,669199.0
Doximity inc,DOCS,337800.0
Equitrans midstream corp,ETRN,2077599.0
Ishares msci brazil etf,EWZ,463400.0
Arrowhead pharmaceuticals inc,ARWR,380300.0
Signet jewelers ltd,SIG,240500.0
Algonquin power & utilities,AQN,1125992.0
Pgt innovations inc,PGTI,971597.0
Commercial vehicle group inc,CVGI,2067004.0
Nielsen n.v.,NLSN,641000.0
Ardagh metal packaging s.a.,AMBP,2145129.0
Sapiens international corp,SPNS,686491.0
Upwork inc,UPWK,750000.0
Eastgroup properties  inc.,EGP,85700.0
Shenandoah telecommunications co,SHEN,738794.0
Littelfuse inc.,LFUS,69734.0
Sun communities  inc.,SUI,99200.0
Constellation brands  inc.,STZ,75500.0
Artesian resources corp  class a,ARTNA,357411.0
Sinclair broadcast group inc  class a,SBGI,618571.0
Orthofix medical inc.,OFIX,529090.0
Warner music group corp. class a,WMG,456200.0
Sierra wireless inc,SWIR,956300.0
Editas medicine inc,EDIT,903400.0
Childrens place inc,PLCE,348360.0
Peoples united financial  inc.,PBCT,858793.0
Futurefuel corp,FF,1760400.0
Natl research corporation,NRC,431984.0
Rush enterprises  inc. class b,RUSHB,353799.0
Village super market inc.  class a,VLGEA,697600.0
Perrigo co plc,PRGO,444208.0
Umpqua holdings corp.,UMPQ,904978.0
Stitch fix inc,SFIX,1692400.0
Toll brothers  inc.,TOL,362000.0
Columbia banking system  inc.,COLB,527286.0
Companhia de saneamento basico do estado de sao paulo-sabesp ads adr,SBS,1731045.0
First defiance financial corp,PFC,560420.0
West fraser timber co ltd,WFG,206100.0
Anika therapeutics inc.,ANIK,676217.0
Global ship lease inc,GSL,595252.0
Viatris inc,VTRS,1557666.0